CMP1_A,CMP1_B,CMP2_A,CMP2_B,CMP3_A,CMP3_B,CMP4_A,CMP4_B,math,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,TP,TP_ANS,gold_clips
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6248.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBD39.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8129.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4A24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2436.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA212.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8735.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4317.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBB37.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0909.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBB37.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7A22.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3301.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5E44.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8F43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC042.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5232.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9549.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9A04.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9802.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8230.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBA36.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7618.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5131.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6E10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5535.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB632.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8735.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8B39.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3402.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1925.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA919.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB228.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4E28.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4D27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0A10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1016.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6A06.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6349.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5939.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3E12.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5D43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1218.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB935.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9E08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1117.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3402.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAA20.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4B25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9044.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1F31.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC042.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC749.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB430.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB834.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7E26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8836.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3048.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC143.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC042.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9448.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4F29.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6804.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3D11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7012.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC244.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA717.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBD39.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5232.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0F15.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB935.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4418.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5B41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8D41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4B25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0F15.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6501.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1521.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4721.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3503.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0202.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8A38.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4923.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3C10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9A04.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9B05.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9802.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBE40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC850.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
